ID_PRODUCTO,PRODUCTO,CATEGORÍA,TIPO_UNIDAD,DISPONIBLE_TOTAL,ESTATUS
PRD-001,Manzana,Fruta,KG,10,Suficiente
PRD-002,Lechuga,Verdura,KG,20,Suficiente
PRD-003,Zanahoria,Verdura,KG,0,Agotado
PRD-004,Plátano,Fruta,KG,15,Suficiente
PRD-005,Tomate,Verdura,KG,5,Por agotarse
PRD-006,Papa,Verdura,KG,12,Suficiente
PRD-007,Arroz,Grano,KG,5,Por agotarse
PRD-008,Frijoles,Grano,KG,8,Por agotarse
PRD-009,Aceite vegetal,Abarrote líquido,L,0,Agotado
PRD-010,Huevos,Proteína,PZS,10,Suficiente
PRD-011,Pan integral,Panadería,PZS,6,Por agotarse
PRD-012,Leche,Lácteo líquido,L,0,Agotado
PRD-013,Pasta,Abarrote seco,KG,14,Suficiente
PRD-014,Azúcar,Abarrote seco,PZS,3,Por agotarse
PRD-015,Sal,Abarrote seco,KG,9,Suficiente
PRD-016,Cereal,Abarrote seco,KG,11,Suficiente

ID_PRODUCTO,PRODUCTO,DISPONIBLE_KG,DISPONIBLE_L,DISPONIBLE_PZS,ID_PROV
PRD-001,Manzana,10,-,-,PROV-001
PRD-002,Lechuga,20,-,-,PROV-002
PRD-003,Zanahoria,0,-,-,PROV-003
PRD-004,Plátano,15,-,-,PROV-001
PRD-005,Tomate,5,-,-,PROV-003
PRD-006,Papa,12,-,-,PROV-004
PRD-007,Arroz,5,-,-,PROV-005
PRD-008,Frijoles,8,-,-,PROV-005
PRD-009,Aceite vegetal,-,0,-,PROV-006
PRD-010,Huevos,-,-,10,PROV-007
PRD-011,Pan integral,-,-,6,PROV-008
PRD-012,Leche,-,0,-,PROV-009
PRD-013,Pasta,14,-,-,PROV-010
PRD-014,Azúcar,-,-,3,PROV-011
PRD-015,Sal,9,-,-,PROV-012
PRD-016,Cereal,11,-,-,PROV-013

ID_PEDIDO,ID_PLAN,TIPO_CLIENTE,NOMBRE_CLIENTE,PLAN,FECHA_PEDIDO,TOTAL_PRODUCTOS,PESO_KG,ESTATUS_ENTREGA,COMENTARIO
PED-001,PL-001,Hogar,Juan Pérez,Plan Básico,2025-04-01,6,6,Entregado,Recolectado en punto de entrega
PED-002,PL-002,Hogar,Ana Rodríguez,Plan VIP,2025-04-01,9,8,Entregado,Domicilio en zona 2
PED-003,PL-003,Hogar,Óscar Romero,Plan Exclusivo,2025-04-01,10,9,Pendiente,Cliente ausente
PED-004,PL-004,Empresa,Restaurante Verde,Plan Empresarial,2025-04-01,25,20,Entregado,Entrega matutina
PED-005,PL-002,Hogar,Luis Torres,Plan VIP,2025-04-01,9,8,Entregado,Cliente frecuente
PED-006,PL-001,Hogar,María Gómez,Plan Básico,2025-04-01,6,6,Entregado,Sin novedades
PED-007,PL-006,Empresa,Oficina Central MX,Plan Empresarial,2025-04-01,40,30,Entregado,Entrega grupal
PED-008,PL-002,Hogar,Lucía Fernández,Plan VIP,2025-04-01,9,8,Pendiente,Cambio de dirección
PED-009,PL-003,Hogar,Rosa García,Plan Exclusivo,2025-04-01,10,9,Entregado,Sin novedades
PED-010,PL-005,Empresa,Taller Eléctrico ABC,Plan Empresarial,2025-04-01,30,25,Entregado,Se entregó en 2 partes
PED-011,PL-001,Hogar,Pedro Luján,Plan Básico,2025-04-01,6,6,Entregado,Entrega puntual
PED-012,PL-002,Hogar,Marina Silva,Plan VIP,2025-04-01,9,8,Pendiente,Cliente pidió cambio de plan
PED-013,PL-007,Empresa,Bodega Express,Plan Empresarial,2025-04-01,50,40,Entregado,Entrega nocturna
PED-014,PL-001,Hogar,Fernando Díaz,Plan Básico,2025-04-01,6,6,Entregado,Recolectado
PED-015,PL-003,Hogar,Isabel Morales,Plan Exclusivo,2025-04-01,10,9,Pendiente,No hubo respuesta al contacto

ID_PLAN,PLAN,TOTAL_KG,TOTAL_L,TOTAL_PZS
PL-001,Plan Básico,6,-,-
PL-002,Plan VIP,9,-,-
PL-003,Plan Exclusivo,10,-,-
PL-004,Plan Empresarial,18,6,12
PL-005,Plan Empresarial,25,4,18
PL-006,Plan Empresarial,30,10,22
PL-007,Plan Empresarial,40,8,28

ID_PROV,NOMBRE_PROV,CONTACTO_PROV,CORREO_PROV,TEL_PROV,DIRECCION_PROV
PROV-001,FrutasMX,Juan Pérez,[email],555-100-2345,"Av. del Campo 123, CDMX"
PROV-002,HortalizasVerde,Ana Rodríguez,[email],555-321-8765,"Calle Verde 45, Xochimilco, CDMX"
PROV-003,RaízNatural,Óscar Romero,[email],555-645-2301,"Camino del Agro 78, Toluca"
PROV-004,VerdurasExpress,Lucía Fernández,[email],555-701-1234,"Av. Exprés 200, Guadalajara"
PROV-005,GranosSelectos,Rosa García,[email],555-301-7770,"Blvd. Grano 10, Puebla"
PROV-006,AceitesNorte,Marina Silva,[email],555-380-0404,"Parque Industrial Norte, Monterrey"
PROV-007,AvícolasDelValle,Fernando Díaz,[email],555-880-9001,"Rancho del Sur 55, Querétaro"
PROV-008,PanArtesanal,Carlos Ortega,[email],555-670-4321,"Calle Panadería 12, CDMX"
PROV-009,LácteosUnidos,Isabel Morales,[email],555-104-5566,"Ruta Láctea 27, Aguascalientes"
PROV-010,PastasMex,Diego Herrera,[email],555-909-1818,"Eje Pasta 89, León"
PROV-011,Endulzarte,Elena Navarro,[email],555-323-4545,"Dulce Ave. 22, Oaxaca"
PROV-012,SalMex,Andrés Mejía,[email],555-887-6767,"Salinas Industriales 120, Zacatecas"
PROV-013,Cerealito,Gloria Santos,[email],555-212-8989,"Calle Desayuno 33, San Luis Potosí"

ID_PRODUCTO,PRODUCTO,CANTIDAD_KG,CANTIDAD_L,CANTIDAD_PZS
PRD-001,Manzana,,-,-
PRD-002,Lechuga,,-,-
PRD-003,Zanahoria,,-,-
PRD-004,Plátano,,-,-
PRD-005,Tomate,,-,-
PRD-006,Papa,,-,-
PRD-007,Arroz,-,-,-
PRD-008,Frijoles,-,-,-
PRD-009,Aceite vegetal,-,-,-
PRD-010,Huevos,-,-,-
PRD-011,Pan integral,-,-,-
PRD-012,Leche,-,-,-
PRD-013,Pasta,-,-,-
PRD-014,Azúcar,-,-,-
PRD-015,Sal,-,-,-
PRD-016,Cereal,-,-,-

ID_PRODUCTO,PRODUCTO,CANTIDAD_KG,CANTIDAD_L,CANTIDAD_PZS
PRD-001,Manzana,,-,-
PRD-002,Lechuga,,-,-
PRD-003,Zanahoria,,-,-
PRD-004,Plátano,,-,-
PRD-005,Tomate,,-,-
PRD-006,Papa,,-,-
PRD-007,Arroz,-,-,-
PRD-008,Frijoles,-,-,-
PRD-009,Aceite vegetal,-,-,-
PRD-010,Huevos,-,-,-
PRD-011,Pan integral,-,-,-
PRD-012,Leche,-,-,-
PRD-013,Pasta,-,-,-
PRD-014,Azúcar,-,-,-
PRD-015,Sal,-,-,-
PRD-016,Cereal,-,-,-

ID_PRODUCTO,PRODUCTO,CANTIDAD_KG,CANTIDAD_L,CANTIDAD_PZS
PRD-001,Manzana,,-,-
PRD-002,Lechuga,,-,-
PRD-003,Zanahoria,,-,-
PRD-004,Plátano,,-,-
PRD-005,Tomate,,-,-
PRD-006,Papa,,-,-
PRD-007,Arroz,-,-,-
PRD-008,Frijoles,-,-,-
PRD-009,Aceite vegetal,-,-,-
PRD-010,Huevos,-,-,-
PRD-011,Pan integral,-,-,-
PRD-012,Leche,-,-,-
PRD-013,Pasta,-,-,-
PRD-014,Azúcar,-,-,-
PRD-015,Sal,-,-,-
PRD-016,Cereal,-,-,-